flt,act_rate
0,0.004567604980784821
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.003739190030020088
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.07779288373082868
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.054887944736882764
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.02118459090392482
47,0.2451781360730997
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.24750426920820334
56,0.0
57,0.0
58,0.0
59,0.013608961000353416
60,0.0
61,0.05761415708243048
62,0.0
63,0.0
64,0.3489588030240809
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.23844225428085503
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.007635303083841992
86,0.0
87,0.0
88,0.0
89,0.0
90,0.017484004166991522
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.14401357547728963
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.15598782274154124
146,0.0
147,0.3565391550973789
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.24981338119972327
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.19389566101858116
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.34531229621783904
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.03606387731291443
182,0.0
183,0.0
184,0.2985327744290387
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.13081985384511377
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.11551554783411412
205,0.0
206,0.0
207,0.0
208,0.022348827020150758
209,0.33777631588559826
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.10151350900949939
218,0.0
219,0.3268957482051601
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.9754821878897123
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.20768069149017074
236,0.0
237,0.0
238,0.0
239,0.19997635602974834
240,0.0
241,0.004743949062049658
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.9951238390741743
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.04681689869314743
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.10186109513289307
275,0.0
276,0.0
277,0.10766891291869168
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.264157699203668
286,0.26435228216259604
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.3069181352754862
312,0.0
313,0.0
314,0.010794020142914132
315,0.0
316,0.0
317,0.0
318,0.0
319,0.10582218620586165
320,0.0
321,0.0
322,0.0
323,0.3190329679042011
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.004463072591569561
337,0.0
338,0.03041874468332529
339,0.0
340,0.0
341,0.0
342,0.0
343,0.476159291077304
344,0.0
345,0.0
346,0.1401904649499773
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.05664034781696423
355,0.0
356,0.0
357,0.0
358,0.0
359,0.010913359953982732
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.006930098916347472
366,0.01814746948140393
367,0.0
368,0.0567882498779328
369,0.0
370,0.04851001594747919
371,0.0
372,0.2811991424098155
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.05365179354050446
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.06241054917484729
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.11420906652994661
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.13792085937703033
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.2927780410541001
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.011860932032313167
420,0.0
421,0.006496194019150388
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.47786451924206597
432,0.0
433,0.0
434,0.0
435,0.10559552954409443
436,0.0
437,0.0
438,0.0
439,0.0
440,0.39677082109517603
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.08225339641426033
453,0.0
454,0.0
455,0.18822691660471988
456,0.0
457,0.05792663803282168
458,0.22197095201875852
459,0.0
460,0.017415964503325724
461,0.0
462,0.0
463,0.20989793122296302
464,0.0
465,0.0
466,0.0
467,0.0
468,0.03626035774761138
469,0.06837620176459408
470,0.0
471,0.0
472,0.40526869813790783
473,0.0
474,0.0
475,0.09934245989986239
476,0.0
477,0.0
478,0.14047530338354586
479,0.0
480,0.0015247638804731286
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,1.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
