flt,act_rate
0,0.021398087963461876
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0027065572794526815
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.24695375561714172
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.08604101836681366
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.03896574303507805
47,0.2444489300251007
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.3358793258666992
56,0.0
57,0.0
58,0.0
59,0.005686433520168066
60,0.0
61,0.04652974009513855
62,0.0
63,0.0
64,0.34198036789894104
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.2449510097503662
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0058595240116119385
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0032894734758883715
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.2266014963388443
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.23428139090538025
146,0.0
147,0.32519009709358215
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.2869877815246582
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.38745397329330444
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.26081037521362305
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0813625305891037
182,0.0
183,0.0
184,0.17969515919685364
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.1138518899679184
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.12274522334337234
205,0.0
206,0.0
207,0.0
208,0.0330217145383358
209,0.2058022916316986
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.18208083510398865
218,0.0
219,0.2529582977294922
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.9925142526626587
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.3344641327857971
236,0.0
237,0.0
238,0.0
239,0.18075254559516907
240,0.0
241,0.033912189304828644
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.983772873878479
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.1411575824022293
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.19634747505187988
275,0.0
276,0.0
277,0.17007103562355042
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.3041422665119171
286,0.28840819001197815
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0014604901662096381
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.2362886518239975
312,0.0
313,0.0
314,0.0030623271595686674
315,0.0
316,0.0
317,0.0
318,0.0
319,0.28308507800102234
320,0.0
321,0.0
322,0.0
323,0.35286107659339905
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.08775065094232559
339,0.0
340,0.0
341,0.0
342,0.0
343,0.2209974080324173
344,0.0
345,0.0
346,0.31548193097114563
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.03593029826879501
355,0.0
356,0.0
357,0.0
358,0.0
359,0.01679753139615059
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0042490409687161446
366,0.0033125467598438263
367,0.0
368,0.059428416192531586
369,0.0
370,0.07466552406549454
371,0.0
372,0.23109711706638336
373,0.0
374,0.0
375,0.0
376,0.00208024843595922
377,0.0
378,0.0
379,0.0
380,0.05364244058728218
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.10748764127492905
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.1927279531955719
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.18105347454547882
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.3309965133666992
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.016694853082299232
420,0.0
421,0.007889430969953537
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.36565524339675903
432,0.0
433,0.0
434,0.0
435,0.13653361797332764
436,0.0
437,0.0
438,0.0
439,0.0
440,0.3048399090766907
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.06992604583501816
453,0.0
454,0.0
455,0.24199339747428894
456,0.0
457,0.10971248149871826
458,0.23434586822986603
459,0.0
460,0.02431868389248848
461,0.0
462,0.0
463,0.31640884280204773
464,0.0
465,0.0
466,0.0
467,0.0
468,0.12713973224163055
469,0.023139704018831253
470,0.0
471,0.0
472,0.4492281377315521
473,0.0
474,0.0
475,0.2208697348833084
476,0.0
477,0.0
478,0.33077889680862427
479,0.0
480,0.006481195334345102
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.002342355204746127
492,0.0
493,0.0
494,0.0
495,0.0
496,0.9834913611412048
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
